Province_State,Lat,Long_,Confirmed,Deaths,Recovered,Active,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,Testing_Rate,Hospitalization_Rate,Num_Tweets
Alabama,32.3182,-86.9023,71813,1364,29736.0,40713.0,1464.619425944565,609488.0,8538.0,1.8993775500257613,12430.45081921241,11.889212259618732,0
Alaska,61.3707,-152.4044,2131,19,753.0,1359.0,291.30128700216665,185333.0,,0.8916001877053027,25334.46336178909,,0
Arizona,33.7298,-111.4312,150609,2974,19293.0,128342.0,2069.169607775656,813981.0,7047.0,1.9746495893339708,11183.028547476155,4.679003246817921,1
Arkansas,34.9697,-92.3731,35246,380,27990.0,6876.0,1167.9353596191138,440226.0,2317.0,1.0781365261306248,14587.627294549282,6.573795608012258,0
California,36.1162,-119.6816,421286,8047,,413239.0,1066.216902045729,6664419.0,,1.9101038249550184,16866.727544031117,,4
Colorado,39.0598,-105.3111,41680,1771,5064.0,34845.0,723.7699384031496,457402.0,6110.0,4.249040307101727,7942.749936791684,14.659309021113243,0
Connecticut,41.5978,-72.7554,48223,4406,8466.0,35351.0,1352.5699333602035,674406.0,10654.0,9.136718993011634,18915.896532312825,22.093192045289587,2
Delaware,39.3185,-75.5071,13792,527,7859.0,5406.0,1416.3596107475732,159433.0,,3.821055684454756,16372.858310637896,,0
Florida,27.7663,-81.6868,379619,5345,,374274.0,1767.4999931324235,3154711.0,22588.0,1.407990643250206,14688.283965857298,5.95017636103567,3
Georgia,33.0406,-83.6431,152302,3335,,148967.0,1434.4535392439386,1316844.0,15922.0,2.18972830297698,12402.670591536194,10.454229097451117,2
Hawaii,21.0943,-157.4983,1435,25,1084.0,326.0,101.35096957917101,108182.0,151.0,1.7421602787456445,7640.662432762284,10.522648083623693,0
Idaho,44.2405,-114.4788,16322,135,4504.0,11683.0,913.3411487550817,153971.0,656.0,0.8271045215047176,8615.85896427942,4.0191153044969985,0
Illinois,40.3495,-88.9861,166475,7540,,158935.0,1313.74172662319,2349662.0,,4.529208589878361,18542.417857701745,,1
Indiana,39.8494,-86.2583,58673,2863,41322.0,14488.0,871.5254212615483,654413.0,8020.0,4.879586862781858,9720.61366393458,13.668978917048726,0
Iowa,42.0115,-93.2105,40208,814,28607.0,10787.0,1274.3932781206122,426436.0,,2.0244727417429367,13515.896636207757,,0
Kansas,38.5266,-96.7265,23481,321,1050.0,22110.0,805.9893303639772,268686.0,1545.0,1.3670627315702055,9222.692782171782,6.579787913632297,1
Kentucky,37.6681,-84.6701,24540,677,7000.0,16863.0,549.2792332831879,519075.0,2914.0,2.7587612061939693,11618.464466848847,11.874490627546864,1
Louisiana,31.1695,-91.8678,99354,3558,61456.0,34340.0,2137.199454310085,1152901.0,,3.581134126456912,24800.00189296407,,0
Maine,44.6939,-69.3819,3722,118,3216.0,388.0,276.89084757463854,145018.0,377.0,3.170338527673294,10788.328031590256,10.128962923159593,0
Maryland,39.0639,-76.8021,80172,3405,5434.0,71333.0,1326.1039287557394,782833.0,11997.0,4.247118694806167,12948.634396792419,14.964077233947014,2
Massachusetts,42.2302,-71.5301,114320,8468,96452.0,9400.0,1658.613714060045,1070062.0,11761.0,7.407277816655004,15525.013191869484,10.28778866340098,2
Michigan,43.3266,-84.5361,83730,6388,55162.0,22180.0,838.4019116324587,1559613.0,,7.629284605278872,15616.65496962658,,1
Minnesota,45.6945,-93.9002,47961,1592,42234.0,4135.0,850.4278293335452,888551.0,4771.0,3.3193636496319927,15755.478371638435,9.947665811805424,2
Mississippi,32.7416,-89.6787,47071,1423,30315.0,15333.0,1581.6076412840891,403030.0,3844.0,3.0230927747445353,13541.996721266309,8.166386947377367,0
Missouri,38.4561,-92.2884,36497,1159,,35338.0,594.6627805654094,589460.0,,3.1756034742581583,9604.348922708341,,1
Montana,46.9219,-110.4544,2812,42,1543.0,1227.0,263.10421808832143,143518.0,179.0,1.4935988620199143,13428.2329913228,6.365576102418207,0
Nebraska,41.1254,-98.2681,23486,311,17389.0,5786.0,1214.118221181881,242621.0,1508.0,1.3241931363365411,12542.390229982504,6.420846461721878,0
Nevada,38.3135,-117.0554,38657,704,917.0,37036.0,1255.0338359485688,404308.0,,1.8211449414077656,13126.218282450627,,3
New Hampshire,43.4525,-71.5639,6295,402,5316.0,577.0,462.9660273396332,145538.0,677.0,6.386020651310563,10703.598043996111,10.75456711675933,0
New Jersey,40.2989,-74.521,177645,15707,31850.0,130088.0,2000.0135101816104,1840929.0,21184.0,8.841791212812069,20726.070935208547,11.924906414478311,1
New Mexico,34.8405,-106.2485,17828,591,6870.0,10367.0,850.2362376712647,481531.0,2433.0,3.315010096477452,22964.724352820376,13.647072021539152,1
New York,42.1657,-74.9481,408886,32558,72386.0,303942.0,2101.856827138229,5298640.0,89995.0,7.962610605401016,27237.37828770784,22.00980224316802,3
North Carolina,35.6301,-79.8064,105276,1732,78707.0,24837.0,1003.7677043776537,1491820.0,,1.6451992856871462,14223.951676969788,,1
North Dakota,47.5289,-99.784,5367,96,4407.0,864.0,704.2734055759242,139266.0,317.0,1.7887087758524316,18274.891019365878,5.906465436929383,0
Ohio,40.3888,-82.7649,78742,3235,54426.0,21081.0,673.636122541513,1221595.0,9864.0,4.10835386451957,10450.71904594879,12.526986868507278,2
Oklahoma,35.5653,-96.9289,28119,474,21596.0,6049.0,710.6193095678489,505598.0,2540.0,1.6856929478288702,12777.399682737125,9.033038159251749,0
Oregon,44.572,-122.0709,15393,271,3381.0,11741.0,364.95874446415223,352794.0,1433.0,1.7605405054245435,8364.532923698182,9.309426362632363,0
Pennsylvania,40.5908,-77.2098,108187,7077,77547.0,23563.0,845.0796200496657,1071477.0,,6.541451375858468,8369.613503026756,,0
Rhode Island,41.6809,-71.5118,18062,997,1749.0,15316.0,1704.9900836447632,186856.0,2127.0,5.519875982726165,17638.557583297857,11.776104528845089,0
South Carolina,33.8569,-80.945,75042,1285,27062.0,46695.0,1457.4901616209406,609160.0,4498.0,1.7123744036672797,11831.303894525896,5.9939767063777625,0
South Dakota,44.2998,-99.4388,8077,119,7159.0,799.0,913.0071586905237,101058.0,790.0,1.473319301720936,11423.38460355911,9.780859229912096,0
Tennessee,35.7478,-86.6923,84417,888,49748.0,33781.0,1236.1231387573373,1263828.0,3907.0,1.0519208216354523,18506.30837638637,4.6282146960920185,1
Texas,31.0545,-97.5635,363615,4439,195315.0,163861.0,1254.0229420861535,3104148.0,,1.2207967218074065,10705.47916788595,,3
Utah,40.15,-111.8624,35578,260,22532.0,12786.0,1109.746291124213,481402.0,2135.0,0.7307886896396649,15015.8548552414,6.000899432233402,0
Vermont,44.0459,-72.7107,1366,56,1152.0,158.0,218.91411547318944,85742.0,,4.099560761346998,13740.947356443785,,0
Virginia,37.7693,-78.17,80393,2051,10331.0,68011.0,941.8642264166948,954187.0,11488.0,2.551217145771398,11179.015593545044,14.28980135086388,0
Washington,47.4009,-121.4905,49247,1468,,47779.0,646.7195271161394,841184.0,5161.0,2.9808922370905844,11046.563622102109,10.47982618230552,2
West Virginia,38.4912,-80.9545,5212,101,3625.0,1486.0,290.8243576001299,242387.0,,1.9378357636224095,13524.950799236893,,0
Wisconsin,44.2685,-89.6165,44847,865,34682.0,9300.0,770.2448838406757,813213.0,4225.0,1.9287800744754384,13966.890822635345,9.420920016946507,0
Wyoming,42.756,-107.3025,2288,25,1745.0,518.0,395.32862555917063,44215.0,152.0,1.0926573426573427,7639.622018836855,6.643356643356642,0
